연번,유효성분 '1',유효성분 '2',허가사항,비고
139,clenbuterol,norepinephrine,부정맥 또는 심정지,소생 등의 응급상황 제외
140,clomipramine,moclobemide,"근독성, 간질, 세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)",
141,clomipramine,selegiline,"고혈압위기, 이상고열증, 근간대경련, 격월성 발작, 정신착란, 혼수 등",
142,cyclosporine,tacrolimus,신독성 증가,
143,dapoxetine,moclobemide,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)",
144,dapoxetine,nelfinavir,다폭세틴 농도 상승,
145,dapoxetine,selegiline,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)",
146,dapoxetine,sumatriptan,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)",
147,darunavir,anhydrous caffeine + ergotamine,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가",
148,darunavir,dihydroergotamine,사지 및 기타조직의 말초 혈관경련 및 허혈로 나타나는 급성 맥각 중독과 같은 중대한 그리고/또는 생명을 위협하는 반응,
149,dexamethasone,sparfloxacin,"1. 아킬레스건 파열 및 손상<특히 노인>
2. 심혈관계 부작용 증가",
150,dexketoprofen,ciprofloxacin,경련 발생,
151,dexketoprofen,methotrexate (분류번호 : 421),신세뇨관에서 Methotrexate 배설이 지연되어 Methotrexate의 혈액학적 독성 증가,methotrexate 1주에 15mg 이상 투여시
152,diethylpropion,mazindol,판막심장병 위험,
153,diethylpropion,moclobemide,고혈압위기 유발,
154,diethylpropion,phendimetrazine,판막심장병 위험,
155,diethylpropion,phentermine,판막심장병 위험,
156,diethylpropion,selegiline,고혈압위기 유발,
157,diflunisal,indometacin,중증의 위장관계 이상반응,
158,dihydroergotamine,almotriptan,"혈압상승 및 맥각독성(혈관경련, 말단 및 기타조직 허혈)",24시간 이내 병용금기
159,dihydroergotamine,anhydrous caffeine + ergotamine,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가",24시간 이내 병용금기
160,dihydroergotamine,azithromycin,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가",
161,dihydroergotamine,clarithromycin,"맥각독성(혈관경련, 말단 및 기타조직 허혈)",
162,dihydroergotamine,frovatriptan,혈압상승 및 맥각독성(말초혈관수축 증가)의 위험성 증가,24시간 이내 병용금기
163,dihydroergotamine,lopinavir + ritonavir,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가",
164,dihydroergotamine,posaconazole,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가",
165,dihydroergotamine,telithromycin,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가",
166,dihydroergotamine,efavirenz,"맥각독성(말초혈관 경련, 사지와 기타 조직의 허혈, 감각이상 등) 위험 증가",
167,dihydroergotamine,erythromycin,"맥각독성(말초혈관 경련, 사지와 기타 조직의 허혈, 감각이상 등) 위험 증가",
168,dihydroergotamine,indinavir,"맥각독성(말초혈관 경련, 사지와 기타 조직의 허혈, 감각이상 등) 위험 증가",
169,dihydroergotamine,itraconazole,"맥각독성(말초혈관 경련, 사지와 기타 조직의 허혈, 감각이상 등) 위험 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
170,dihydroergotamine,nelfinavir,"맥각독성(말초혈관 경련, 사지와 기타 조직의 허혈, 감각이상 등) 위험 증가",
171,dihydroergotamine,ritonavir,"맥각독성(말초혈관 경련, 사지와 기타 조직의 허혈, 감각이상 등) 위험 증가",
172,dihydroergotamine,roxithromycin,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가",
173,dihydroergotamine,sumatriptan,"혈압상승 및 에르고티즘(말초혈관수축 증가, 경련, 사지허혈) 위험 증가",
174,dihydroergotamine,voriconazole,"맥각독성(말초혈관 경련, 사지와 기타 조직의 허혈, 감각이상 등) 위험 증가",
175,dihydroergotamine,zolmitriptan,"상가적인 혈관수축반응, 현저한 혈압상승",
176,divalproex,meropenem,발프론산의 작용 감약,
177,dothiepin,moclobemide,"근독성, 간질, 세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)",
178,dothiepin,selegiline,"근독성, 간질, 세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)",
179,doxepin,moclobemide,"근독성, 간질, 세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)",
180,doxepin,selegiline,"근독성, 간질, 세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)",
181,doxycycline,isotretinoin,두개내 고혈압,
183,dronedarone,amitriptyline,Torsade de pointes 위험 증가,
184,dronedarone,dolasetron,Torsade de pointes 위험 증가,
185,dronedarone,imipramine,Torsade de pointes 위험 증가,
186,dronedarone,nortriptyline,Torsade de pointes 위험 증가,
187,dronedarone,toremifene,Torsade de pointes 위험 증가,
188,efavirenz,anhydrous caffeine + ergotamine,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가",
189,efavirenz,midazolam,과도한 진정작용,
190,efavirenz,voriconazole,"현저하게 voriconazole 혈장농도 감소, efavirenz 혈장농도 증가",
191,ephedrine,moclobemide,"고혈압, 빈맥 유발",
192,ephedrine,epinephrine,부정맥 또는 심정지 유도,소생 등의 위급상황 제외
193,ephedrine,selegiline,"고혈압, 빈맥 유발",
194,ephedrine,norepinephrine,부정맥 또는 심정지,소생 등의 응급상황 제외
195,ergotamine,indinavir,"맥각독성(말초혈관 경련, 사지와 기타 조직의 허혈, 감각이상 등) 위험 증가",
196,ergotamine,itraconazole,"맥각독성(말초혈관 경련, 사지와 기타 조직의 허혈, 감각이상 등) 위험 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
197,ergotamine,nelfinavir,"맥각독성(말초혈관 경련, 사지와 기타 조직의 허혈, 감각이상 등) 위험 증가",
198,ergotamine,ritonavir,"맥각독성(말초혈관 경련, 사지와 기타 조직의 허혈, 감각이상 등) 위험 증가",
199,ergotamine,voriconazole,"맥각독성(말초혈관 경련, 사지와 기타 조직의 허혈, 감각이상 등) 위험 증가",
200,erythromycin,lovastatin,횡문근융해증/근육병증 및 이에 수반되는 급격한 신기능악화,
201,erythromycin,chloramphenicol,병용을 하여도 항균작용이 증가되지 않음,
202,erythromycin,clindamycin,병용을 하여도 항균작용이 증가되지 않음,
203,erythromycin,lincomycin,병용을 하여도 항균작용이 증가되지 않음,
204,erythromycin,mizolastine,QT연장 등,
205,erythromycin,pimozide,QT연장 등,
206,esomeprazole,atazanavir,아타자나비르의 혈중농도 감소 ,
207,ezetimibe + simvastatin,atazanavir,근증/횡문근변성의 위험성이 증가,
208,ezetimibe + simvastatin,darunavir,근증/횡문근변성의 위험성이 증가,
209,ezetimibe + simvastatin,"erythromycin (분류번호 : 614, 615)",근증/횡문근변성의 위험성이 증가,"분류번호 : 614, 615 중 경구제와 주사제 등 전신제제에 한함"
210,ezetimibe + simvastatin,indinavir,근증/횡문근변성의 위험성이 증가,
211,ezetimibe + simvastatin,itraconazole,근증/횡문근변성의 위험성이 증가,
212,ezetimibe + simvastatin,"ketoconazole (분류번호 : 629, 641)",근증/횡문근변성의 위험성이 증가,
213,ezetimibe + simvastatin,lopinavir + ritonavir,근증/횡문근변성의 위험성이 증가,
214,ezetimibe + simvastatin,nelfinavir,근증/횡문근변성의 위험성이 증가,
215,ezetimibe + simvastatin,telithromycin,근증/횡문근변성의 위험성이 증가,
216,fenoterol,epinephrine,부정맥 또는 심정지 유도,소생 등의 위급상황 제외
217,fenoterol,norepinephrine,부정맥 또는 심정지,소생 등의 응급상황 제외
218,flecainide,mizolastine,심실성부정맥,
219,fluconazole,anhydrous caffeine + ergotamine,"맥각독성(혈관경련, 말단 및 기타조직 허혈 등) 위험 증가",
220,fluconazole,dihydroergotamine,"맥각독성(혈관경련, 말단 및 기타조직 허혈)",
221,fluconazole,triazolam,triazolam 의 약리학적 효과 및 작용증가,
222,fluoxetine,moclobemide,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)",
223,fluvoxamine,moclobemide,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)",
224,fluvoxamine,selegiline,"세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)",
225,fluvoxamine,tizanidine,"장기화된 저혈압, 졸음, 현기증 및 정신운동능력 감소",
226,formoterol,epinephrine,부정맥 또는 심정지 유도,소생 등의 위급상황 제외
227,formoterol,norepinephrine,부정맥 또는 심정지,소생 등의 응급상황 제외
228,gentamicin,furosemide,신독성 및 청각독성증강,
229,glibenclamide,bosentan,간독성 및 간효소치 상승,
230,gliclazide,miconazole,저혈당 또는 혼수,
231,glipizide,miconazole,저혈당 또는 혼수,
232,haloperidol,epinephrine,혈압강하효과,
233,hemocoagulase,thrombin,혈전형성,
234,hexoprenaline,norepinephrine,부정맥 또는 심정지,소생 등의 응급상황 제외
235,hexoprenaline,epinephrine,부정맥 또는 심정지 유도,소생 등의 위급상황 제외
236,hydrochlorothiazide,erythromycin(정맥주사용),심실성빈맥(Torsade de pointes),
237,hydrocortisone,sparfloxacin,"1. 아킬레스건 파열 및 손상<특히 노인>
2. 심혈관계 부작용 증가",
238,ibuprofen,methotrexate,혈액학적 독성,methotrexate 1주에 20mg 이상 투여시
239,ilaprazole,atazanavir,아타자나비르의 혈중농도 감소 ,
240,imipramine,moclobemide,"근독성, 간질, 세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)",
241,imipramine,selegiline,"근독성, 간질, 세로토닌성 증후군(고혈압, 고열, 간대성 근경련, 정신상태 변화 등)",
242,indinavir,amiodarone,"부정맥, 혈액장애, 경련등",
243,indinavir,lovastatin,횡문근융해증/근육병증 및 이에 수반되는 급격한 신기능악화,
244,indinavir,midazolam,과도한 진정작용,
245,indinavir,rifampicin (rifampin),혈중농도 저하로 항레트로바이러스 약물효과 감소,
246,indometacin(경구),triamterene,"질소혈증, 크레아티닌 청소율 저하",
247,iobitridol,metformin,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
248,iodixanol,metformin,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
249,iohexol,metformin,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
250,iomeprol,metformin,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
251,iopamidol,metformin,급성신부전,48시간 이내 병용금기
252,iopromide,metformin,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
253,iotrolan,metformin,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
254,ioversol,metformin,급성신부전,48시간 이내 병용금기
255,ioxaglate,metformin,급성신부전,48시간 이내 병용금기
256,isoproterenol,epinephrine,부정맥 또는 심정지 유도,소생 등의 위급상황 제외
257,isosorbide dinitrate,sildenafil,혈관확장작용 증가로 저혈압 효과 상승,
258,isosorbide mononitrate,sildenafil,혈관확장작용 증가로 저혈압 효과 상승,
259,isotretinoin,minocycline,테트라사이클린 가성뇌종양 보고,
260,isotretinoin,oxytetracycline,테트라사이클린 가성뇌종양 보고,
261,isotretinoin,tetracycline,테트라사이클린 가성뇌종양 보고,
262,isotretinoin,tretinoin,비타민A 과잉증,
263,itraconazole,lovastatin,"근육병증, 횡문근융해증 위험 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
264,itraconazole,methylergometrine(methylergonovine),"맥각독성(말초혈관 경련, 사지와 기타 조직의 허혈, 감각이상 등) 위험 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
265,itraconazole,midazolam(경구용),"Midazolam 의 약리학적 효과 및 작용(수면유도 및 진정작용 등의 중추신경 억제 효과) 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
266,itraconazole,pimozide,"QT 간격 연장 및 심실부정맥(Torsade de pointes) 위험 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
267,itraconazole,quinidine,QT 간격 연장 및 심실부정맥(Torsade de pointes) 위험 증가,
268,itraconazole,simvastatin,"근육병증, 횡문근융해증 위험 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
269,itraconazole,triazolam,"Triazolam 의 약리학적 효과 및 작용(수면유도 및 진정작용 등의 중추신경 억제 효과) 증가, Itraconazole 투여 중 및 종료 후 2주 간 해당 성분 투여 금기",
270,itraconazole,vardenafil,"Vardenafil의 혈중농도 증가로 인한 약물이상반응 발생 위험 증가, Itraconazole 투여 중 및 종료 후 2주 간 권장하지 않음.",75세 이상 남성
271,ketoconazole,lovastatin,횡문근융해증을 비롯한 근육질환 등 중증 이상반응,
272,ketoconazole,midazolam(경구용),midazolam 의 약리학적 효과 및 작용증가,
273,ketoconazole,triazolam,triazolam 의 약리학적 효과 및 작용증가,
274,ketoconazole,isoniazid,효소유도로 인한 ketoconazole의 혈중농도 저하,
275,ketoconazole,rifampicin,효소유도로 인한 ketoconazole의 혈중농도 저하,
276,ketoprofen,ciprofloxacin,경련,
277,ketoprofen (분류번호 : 114),methotrexate (분류번호 : 421),신세뇨관에서 Methotrexate 배설이 지연되어 Methotrexate의 혈액학적 독성 증가,methotrexate 1주에 15mg 이상 투여시
278,ketorolac,aceclofenac,중증의 위장관계 이상반응,
279,ketorolac,acemetacin,중증의 위장관계 이상반응,
280,ketorolac,aspirin,중증의 위장관계 이상반응,
281,ketorolac,celecoxib,중증의 위장관계 이상반응,
282,ketorolac,clonixin,중증의 위장관계 이상반응,
283,ketorolac,dexibuprofen,중증의 위장관계 이상반응,
284,ketorolac,dexketoprofen,"상가적인 위장관 궤양, 출혈의 위험",
285,ketorolac,diclofenac,중증의 위장관계 이상반응,
286,ketorolac,diflunisal,중증의 위장관계 이상반응,
287,ketorolac,etodolac,중증의 위장관계 이상반응,
288,ketorolac,etofenamate,중증의 위장관계 이상반응,
289,ketorolac,fenoprofen,중증의 위장관계 이상반응,
290,ketorolac,flufenamic acid,중증의 위장관계 이상반응,
291,ketorolac,flurbiprofen,중증의 위장관계 이상반응,
292,ketorolac,ibuprofen,중증의 위장관계 이상반응,
293,ketorolac,indometacin,중증의 위장관계 이상반응,
294,ketorolac,ketoprofen,중증의 위장관계 이상반응,
295,ketorolac,lornoxicam,중증의 위장관계 이상반응,
296,ketorolac,loxoprofen,"상가적인 위장관 궤양, 출혈의 위험",
297,ketorolac,meclofenamate,중증의 위장관계 이상반응,
298,ketorolac,mefenamic acid,중증의 위장관계 이상반응,
299,ketorolac,meloxicam,중증의 위장관계 이상반응,
300,ketorolac,nabumetone,중증의 위장관계 이상반응,
301,ketorolac,naproxen,중증의 위장관계 이상반응,
302,ketorolac,nimesulide,중증의 위장관계 이상반응,
303,ketorolac,oxaprozin,중증의 위장관계 이상반응,
304,ketorolac,pentoxifylline,출혈 및 프로트롬빈시간 연장,
305,ketorolac,piroxicam,중증의 위장관계 이상반응,
306,ketorolac,pranoprofen,"상가적인 위장관 궤양, 출혈의 위험",
307,ketorolac,salsalate,중증의 위장관계 이상반응,
308,ketorolac,sulindac,중증의 위장관계 이상반응,
309,ketorolac,tenoxicam,중증의 위장관계 이상반응,
310,ketorolac,tiaprofenic acid,중증의 위장관계 이상반응,
311,ketorolac,zaltoprofen,"상가적인 위장관 궤양, 출혈의 위험",
312,lansoprazole,atazanavir,아타자나비르의 혈중농도 감소 ,
313,levomepromazine,moclobemide,중추 흥분상태 증가,
314,levomepromazine,selegiline,중추 흥분상태 증가,
315,lovastatin,darunavir,횡문근융해증/근육병증 및 이에 수반되는 급격한 신기능 악화,
316,lovastatin,lopinavir + ritonavir,횡문근융해증/근육병증 및 이에 수반되는 급격한 신기능 악화,
317,lovastatin,telithromycin,횡문근융해증/근육병증 및 이에 수반되는 급격한 신기능 악화,
318,mazindol,moclobemide,혈압상승 위험 유발,
319,mazindol,selegiline,혈압상승 위험 유발,
320,meloxicam,methotrexate (분류번호 : 421),신세뇨관에서 Methotrexate 배설이 지연되어 Methotrexate의 혈액학적 독성 증가,methotrexate 1주에 15mg 이상 투여시
321,melphalan,nalidixic acid,출혈성 궤양대장염과 장괴사,
322,menatetrenon,warfarin,warfarin의 항응고효과 감소,
323,metacycline,acitretin,두개내 고혈압,
324,metacycline,isotretinoin,두개내 고혈압,
325,metacycline,tretinoin,두개내 고혈압,
326,metformin,iodised oil,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
327,metformin + glibenclamide,iobitridol,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
328,metformin + glibenclamide,iodised oil,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
329,metformin + glibenclamide,iodixanol,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
330,metformin + glibenclamide,iohexol,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
331,metformin + glibenclamide,iomeprol,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
332,metformin + glibenclamide,iopamidol,기능적 신부전에 의해 유산 산성증 촉진,48시간 이내 병용금기
